id	symbol	avg_diff|float	p_val|float	_hprdClass	_expr	_geneLists
NIPBL	NIPBL	6.2494E-01	0.000264745	-	BrainSpLMD|25836	SFARI||Autism, No category;OMIM|608667;HPO|25836|2-3 toe syndactyly, Abnormality of the umbilicus, Abnormally low-pitched voice, Anteverted nares, Anxiety, Astigmatism, Atresia of the external auditory canal, Attention deficit hyperactivity disorder, Autosomal dominant inheritance, Behavioral abnormality, Bilateral single transverse palmar creases, Blepharitis, Brachycephaly, Choanal atresia, Cleft palate, Cleft upper lip, Clinodactyly of the 5th finger, Conductive hearing impairment, Congenital diaphragmatic hernia, Cryptorchidism, Curly eyelashes, Cutis marmorata, Delayed eruption of teeth, Delayed skeletal maturation, Delayed speech and language development, Depressed nasal bridge, Dislocated radial head, Downturned corners of mouth, Duplication of internal organs, Ectopic kidney, Elbow dislocation, Elbow flexion contracture, Failure to thrive, Feeding difficulties in infancy, Gastroesophageal reflux, Generalized hirsutism, Hand oligodactyly, Hiatus hernia, High palate, High, narrow palate, Highly arched eyebrow, Hirsutism, Hypertonia, Hypoplasia of penis, Hypoplasia of the radius, Hypoplastic labia majora, Hypoplastic male external genitalia, Hypoplastic nipples, Hypoplastic radial head, Hypospadias, Inguinal hernia, Intellectual disability, Intellectual disability, severe, Intrauterine growth retardation, Joint stiffness, Limited elbow extension, Long eyelashes, Long philtrum, Low anterior hairline, Low posterior hairline, Low-set ears, Low-set, posteriorly rotated ears, Malrotation of colon, Microcephaly, Microcornea, Micrognathia, Micromelia, Multicystic kidney dysplasia, Myopia, Neurological speech impairment, Nystagmus, Obsessive-compulsive behavior, Optic atrophy, Optic nerve coloboma, Phenotypic variability, Phocomelia, Phthisis bulbi, Pneumonia, Premature birth, Proptosis, Proximal placement of thumb, Ptosis, Pyloric stenosis, Radioulnar synostosis, Reduced renal corticomedullary differentiation, Seizures, Self-injurious behavior, Sensorineural hearing impairment, Severe postnatal growth retardation, Short 1st metacarpal, Short foot, Short neck, Short nose, Short stature, Short sternum, Single transverse palmar crease, Sleep disturbance, Small hand, Sporadic, Strabismus, Supernumerary ribs, Synophrys, Thick eyebrow, Thin upper lip vermilion, Thin vermilion border, Thrombocytopenia, Toe syndactyly, Ventricular septal defect, Vesicoureteral reflux, Weak cry, Widely spaced teeth
KIF5C	KIF5C	5.3752E-01	0.00028476	Motor protein	BrainSpLMD|3800;Eurexp|euxassay_015929|cervical, cervico-thoracic, diencephalon, dorsal root ganglion, facial VII, glossopharyngeal IX, hindbrain, midbrain, neural retina, olfactory, spinal cord, telencephalon, trigeminal V, vestibulocochlear VIII, vomeronasal organ;BrainSpMouseDev|16347	SFARI||Autism, No category;OMIM|604593;HPO|3800|Absent speech, Arthrogryposis multiplex congenita, Autosomal dominant inheritance, Congenital onset, Cortical dysplasia, Fetal akinesia sequence, Global developmental delay, Hypoplasia of the corpus callosum, Intrauterine growth retardation, Microcephaly, Polymicrogyria, Seizures, Spastic tetraplegia, Variable expressivity
RPL7AP6	RPL7AP6	8.0581E-01	0.000285761			
SOX5	SOX5	3.8844E-01	0.000296252	Transcription factor	BrainSpLMD|6660;BrainSpMouseDev|20440	SFARI||Autism, No category;OMIM|604975;HPO|6660|2-3 toe syndactyly, Abnormality of brain morphology, Anxiety, Autosomal dominant inheritance, Bulbous nose, Clinodactyly, Delayed speech and language development, Dental crowding, Depressed nasal bridge, Downslanted palpebral fissures, Epicanthus, Exaggerated median tongue furrow, Exotropia, Facial asymmetry, Frontal bossing, Generalized hypotonia, Global developmental delay, Hyperplasia of the maxilla, Intellectual disability, Low-set ears, Lumbar hyperlordosis, Motor delay, Muscular hypotonia, Myopia, Narrow palate, Open mouth, Optic atrophy, Pectus carinatum, Phenotypic variability, Posteriorly rotated ears, Scoliosis, Strabismus, Thoracic kyphoscoliosis, Vertebral fusion, Wide nasal bridge
ATP6V1G1	ATP6V1G1	5.5525E-01	0.000299081	Transport/cargo protein	BrainSpLMD|9550;Eurexp|euxassay_006208|dorsal root ganglion, facial VII, glossopharyngeal IX, neural retina, olfactory, stroma, submandibular gland primordium, thymus primordium, trigeminal V, vagus X, vestibulocochlear VIII, vibrissa	OMIM|607296
RP11.121G22.3	RP11.121G22.3	8.4790E-01	0.000301714			
ZBTB20	ZBTB20	3.2992E-01	0.000313004	Transcription factor	BrainSpLMD|26137;BrainSpMouseDev|35770	SFARI||Autism, 3 - Suggestive evidence;OMIM|606025;HPO|26137|Abnormality of the palate, Absent axillary hair, Absent facial hair, Anemia, Anonychia, Autosomal dominant inheritance, Basilar impression, Bilateral cryptorchidism, Bone cyst, Brachycephaly, Broad forehead, Calcification of the auricular cartilage, Cataract, Conductive hearing impairment, Deeply set eye, Developmental regression, Distal amyotrophy, Downslanted palpebral fissures, Downturned corners of mouth, Gait disturbance, Generalized hypotonia, Generalized osteoporosis, Genu valgum, Gynecomastia, Hearing impairment, Hip contracture, Hydrocephalus, Hypogonadism, Hypoplasia of the corpus callosum, Hypoplasia of the maxilla, Increased size of the mandible, Intellectual disability, Irregular vertebral endplates, Knee flexion contracture, Kyphosis, Macrocephaly, Macrotia, Malar flattening, Metatarsus adductus, Midface retrusion, Myopathy, Narrow chest, Narrow iliac wings, Narrow mouth, Neurodegeneration, Osteolysis, Pectus excavatum, Pes cavus, Plagiocephaly, Posterior polar cataract, Posterior scalloping of vertebral bodies, Ptosis, Scoliosis, Seizures, Short distal phalanx of finger, Short stature, Sparse scalp hair, Sporadic, Superiorly displaced ears, Synophrys, Thick lower lip vermilion, Truncal obesity
APEX1	APEX1	5.6514E-01	0.000381516	DNA repair protein	BrainSpLMD|328;Eurexp|euxassay_005116|adenohypophysis, brain, cervical, cervico-thoracic, dorsal root ganglion, footplate, glossopharyngeal IX, handplate, hindgut, incisor, liver, lung, mandible, metanephros, midgut, molar, naris, naso-lacrimal duct, olfactory, orbito-sphenoid, pancreas, pharyngo-tympanic tube, rectum, respiratory, retina, spinal cord, sternum, stomach, submandibular gland primordium, testis, thoracic, thymus primordium, thyroid, trigeminal V, vertebral axis muscle system, vestibulocochlear VIII, vibrissa	OMIM|107748
TAGLN3	TAGLN3	5.3744E-01	0.000421714	Cytoskeletal associated protein;Unclassified	BrainSpLMD|29114;Eurexp|euxassay_000750|dorsal root ganglion, facial VII, glossopharyngeal IX, hindgut, inferior, neural retina, trigeminal V, vagus X, vestibulocochlear VIII	OMIM|607953
ZXDC	ZXDC	1.5419E+00	0.000424694	Unclassified	BrainSpLMD|79364	OMIM|615746
PNISR	PNISR	3.2545E-01	0.000459435	Unclassified	BrainSpLMD|25957;Eurexp|euxassay_011305|brain, dorsal root ganglion, facial VII, glossopharyngeal IX, metanephros, neural retina, olfactory, spinal cord, trigeminal V, vagus X, vestibulocochlear VIII, vomeronasal organ	OMIM|616653
XIST	XIST	4.4574E-01	0.000461374			OMIM|314670;HPO|7503|Spontaneous abortion
TRIM33	TRIM33	5.3714E-01	0.000463832	Transcription regulatory protein	BrainSpLMD|51592;Eurexp|euxassay_018763|submandibular gland primordium	SFARI||Autism, No category;OMIM|605769;COSMIC||papillary thyroid;HPO|51592|Autosomal dominant inheritance, Non-medullary thyroid carcinoma, Papillary thyroid carcinoma
NRP1	NRP1	5.7373E-01	0.000470453	Cell surface receptor	BrainSpLMD|8829;BrainSpMouseDev|17953	OMIM|602069
DOK6	DOK6	1.0585E+00	0.000471892	Adapter molecule	BrainSpLMD|220164;Eurexp|euxassay_013254|dorsal root ganglion, facial VII, forebrain, glossopharyngeal IX, hindbrain, midbrain, spinal cord, trigeminal V	OMIM|611402
KCTD6	KCTD6	1.0108E+00	0.000476886	Ion channel	BrainSpLMD|200845;Eurexp|euxassay_003600|dorsal root ganglion, mantle layer, marginal layer, trigeminal V, vibrissa	
GPC2	GPC2	4.3144E-01	0.000484587	Integral membrane protein	BrainSpLMD|221914;Eurexp|euxassay_006296|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, neural retina, olfactory, spinal cord, stroma, thoracic, trigeminal V, vagus X, vestibulocochlear VIII	
SIPA1L2	SIPA1L2	9.5254E-01	0.000485144	GTPase activating protein	BrainSpLMD|57568;Eurexp|euxassay_006320|mantle layer, marginal layer, thymus primordium, ventricular layer;BrainSpMouseDev|89268	OMIM|611609
GNG3	GNG3	6.2041E-01	0.000493769	G protein	BrainSpLMD|2785;Eurexp|euxassay_010359|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, midgut, neural retina, olfactory, spinal cord, stomach, thoracic, tongue, trigeminal V, vagus X, vestibulocochlear VIII	OMIM|608941
ITCH	ITCH	4.5471E-01	0.000544041	Ubiquitin proteasome system protein	BrainSpLMD|83737;Eurexp|euxassay_009772|dorsal root ganglion, facial VII, glossopharyngeal IX, mantle layer, marginal layer, neural retina, olfactory, trigeminal V, vestibulocochlear VIII, vomeronasal organ	OMIM|606409;HPO|83737|Abnormal facial shape, Autoimmunity, Autosomal recessive inheritance, Camptodactyly, Clinodactyly, Dolichocephaly, Frontal bossing, Global developmental delay, Hepatomegaly, Low-set ears, Posteriorly rotated ears, Prominent occiput, Proptosis, Relative macrocephaly, Short chin, Splenomegaly
RP11.817I4.2	RP11.817I4.2	5.4964E-01	0.000544851			
NRG1	NRG1	5.9711E-01	0.000589983	Growth factor	BrainSpLMD|3084;Eurexp|euxassay_007625|dorsal root ganglion, facial VII, glossopharyngeal IX, mantle layer, olfactory, testis, trigeminal V, ventral grey horn, ventricular layer, vestibulocochlear VIII, vomeronasal organ;BrainSpMouseDev|84285	SFARI||Autism, 5 - Hypothesized but untested;OMIM|142445;COSMIC||NSCLC
BMPR1A	BMPR1A	3.2413E-01	0.000620608	Receptor serine/threonine kinase	BrainSpLMD|657;BrainSpMouseDev|11952	OMIM|601299;COSMIC||gastrointestinal polyps;HPO|657|Abdominal pain, Adenomatous colonic polyposis, Anemia, Autosomal dominant inheritance, Colon cancer, Failure to thrive, Hyperplastic colonic polyposis, Hypoalbuminemia, Hypokalemia, Juvenile colonic polyposis, Multiple gastric polyps
SMAD9	SMAD9	3.3999E-01	0.000636194	Transcription factor;Unclassified	BrainSpLMD|4093;BrainSpMouseDev|35279	OMIM|603295;HPO|4093|Autosomal dominant inheritance, Incomplete penetrance, Increased pulmonary vascular resistance, Progressive, Pulmonary arterial hypertension
HYDIN2	HYDIN2	4.6951E-01	0.0006683			OMIM|610813
LINC00925	LINC00925	1.0097E+00	0.00067951			
CDV3	CDV3	4.6489E-01	0.000808183	Unclassified	BrainSpLMD|55573	
IP6K2	IP6K2	4.5350E-01	0.000885245	Lipid Kinase	BrainSpLMD|51447	OMIM|606992
CD200	CD200	3.6021E-01	0.000907285	Cell surface receptor;Unclassified	BrainSpLMD|4345;Eurexp|euxassay_010522|anterior, aorta, basisphenoid bone, brain, cervical, cervico-thoracic, clavicle, dorsal root ganglion, facial VII, femur, fibula, glossopharyngeal IX, humerus, mandible, maxilla, neural retina, orbito-sphenoid, radius, rib, scapula, spinal cord, thoracic, tibia, trigeminal V, turbinate bones, ulna, vagus X, vestibulocochlear VIII, vibrissa	OMIM|155970
CTNND1	CTNND1	3.9952E-01	0.000951157	Adhesion molecule	BrainSpLMD|1500;BrainSpMouseDev|12173	OMIM|601045;COSMIC||large intestine carcinoma
ARHGAP21	ARHGAP21	3.3049E-01	0.000955152	GTPase activating protein	BrainSpLMD|57584;Eurexp|euxassay_007662|dorsal root ganglion, glossopharyngeal IX, mantle layer, neural retina, trigeminal V, ventral grey horn	OMIM|609870
ACLY	ACLY	7.3361E-01	0.000974265	ATPase	BrainSpLMD|47;Eurexp|euxassay_018561|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, incisor, medulla, molar, neural retina, olfactory, spinal cord, thoracic, trigeminal V, vagus X, vestibulocochlear VIII	OMIM|108728
ANK3	ANK3	4.7748E-01	0.000981289	Adapter molecule	BrainSpLMD|288;BrainSpMouseDev|11522	SFARI||Autism, No category;OMIM|600465;HPO|288|Aggressive behavior, Autosomal recessive inheritance, Bruxism, Generalized hypotonia, Hyperactivity, Intellectual disability, Intellectual disability, moderate, Spasticity
RP11.166D19.1	RP11.166D19.1	2.9678E-01	0.001021588			
FMNL2	FMNL2	3.1361E-01	0.001082621	Unclassified	BrainSpLMD|114793	OMIM|616285
NCBP2	NCBP2	5.8721E-01	0.001084218	RNA binding protein	BrainSpLMD|22916;Eurexp|euxassay_008123|embryo	OMIM|605133
BRWD1	BRWD1	4.1781E-01	0.001117059	Transcription regulatory protein;Unclassified	BrainSpLMD|54014	
RP11.87H9.2	RP11.87H9.2	4.3195E-01	0.001166938			
ST8SIA2	ST8SIA2	4.7144E-01	0.001173634	Enzyme: Sialyltransferase	BrainSpLMD|8128	SFARI||Autism, No category;OMIM|602546
ZNF766	ZNF766	9.4893E-01	0.001190535	DNA binding protein		
SPATA13	SPATA13	4.7493E-01	0.001195181	Unclassified	BrainSpLMD|221178;Eurexp|euxassay_009443|ventricular layer	OMIM|613324
TSPAN6	TSPAN6	8.7067E-01	0.00119852	Cell surface receptor	BrainSpLMD|7105;Eurexp|euxassay_004870|incisor, mandible, maxilla, molar	OMIM|300191
RPL5P23	RPL5P23	6.8096E-01	0.001232414			
ZNF638	ZNF638	2.6151E-01	0.00128891	DNA binding protein	BrainSpLMD|27332	OMIM|614349
KLHL24	KLHL24	3.1154E-01	0.001359356	Unclassified	BrainSpLMD|54800;Eurexp|euxassay_004876|adenohypophysis, brain, cervical, cervico-thoracic, dorsal root ganglion, glossopharyngeal IX, olfactory, spinal cord, thoracic, trigeminal V, vagus X	OMIM|611295;HPO|54800|Autosomal dominant inheritance, Diffuse palmoplantar keratoderma, Dystrophic toenail, Sparse body hair
KDM1A	KDM1A	3.4600E-01	0.00138817	Enzyme: Deacetylase;Transcription regulatory protein	BrainSpLMD|23028	OMIM|609132;HPO|23028|Abnormal vertebral morphology, Autosomal dominant inheritance, Frontal bossing, Generalized hypotonia, Highly arched eyebrow, Lower limb hypertonia, Motor delay, Short thumb, Tapered finger
UGGT1	UGGT1	3.1285E-01	0.001402798	Enzyme: Glycosyltransferase	BrainSpLMD|56886	OMIM|605897
EVL	EVL	8.8000E-01	0.001441076	Cytoskeletal protein	BrainSpLMD|51466;BrainSpMouseDev|13803	OMIM|616912
WIPF3	WIPF3	4.9624E-01	0.001452012	Cytoskeletal associated protein	BrainSpLMD|644150	OMIM|612432
SSR4	SSR4	6.7585E-01	0.001483538	Membrane transport protein	BrainSpLMD|6748;Eurexp|euxassay_002889|Meckel's cartilage, axial skeleton, basisphenoid bone, chondrocranium, exoccipital bone, incisor, lobe, molar, nasal capsule, orbito-sphenoid, pancreas, pectoral girdle and thoracic body wall, rib, submandibular gland primordium, thymus primordium, turbinate	OMIM|300090;HPO|6748|Abnormal facial shape, Abnormality of upper lip vermillion, Clinodactyly, Congenital onset, Deeply set eye, Failure to thrive, Feeding difficulties, Gastroesophageal reflux, Generalized hypotonia, Global developmental delay, Hypospadias, Intellectual disability, Joint dislocation, Macrotia, Microcephaly, Micrognathia, Scoliosis, Seizures, Strabismus, Type I transferrin isoform profile, Vomiting, Wide mouth, Widely spaced teeth, X-linked recessive inheritance
SLC4A7	SLC4A7	3.7717E-01	0.001484138	Transport/cargo protein	BrainSpLMD|9497	OMIM|603353
VANGL2	VANGL2	5.8505E-01	0.001549955	Integral membrane protein	Eurexp|euxassay_012321|brain, incisor, molar, spinal cord, vibrissa	OMIM|600533;HPO|57216|Anencephaly, Asymmetry of spinal facet joints, Autosomal dominant inheritance, Hydrocephalus, Multiple lipomas, Myelomeningocele, Primary adrenal insufficiency, Spina bifida occulta, Urinary incontinence
BSDC1	BSDC1	6.1398E-01	0.001606335	Unclassified	BrainSpLMD|55108	OMIM|617518
DAAM1	DAAM1	3.9904E-01	0.00161727	Unclassified	BrainSpLMD|23002;BrainSpMouseDev|84026	OMIM|606626
SEL1L3	SEL1L3	6.4417E-01	0.001636996	Integral membrane protein	BrainSpLMD|23231;Eurexp|euxassay_002775|basal plate, calyces, cerebral cortex, corpus striatum, cortex, dorsal root ganglion, ductus deferens, foregut-midgut junction, glossopharyngeal IX, hindgut, marginal layer, midgut, rectum, stomach, submandibular gland primordium, trigeminal V, urethra, vestibulocochlear VIII	
COPA	COPA	8.9048E-01	0.001655634	Transport/cargo protein	BrainSpLMD|1314;Eurexp|euxassay_003303|clavicle, mandible, maxilla, rib	OMIM|601924
PLCE1	PLCE1	4.8047E-01	0.001664997	Guanine nucleotide exchange factor	BrainSpLMD|51196;Eurexp|euxassay_014545|floor plate, floorplate	OMIM|608414;HPO|51196|Autosomal recessive inheritance, Childhood onset, Diffuse mesangial sclerosis, Edema, Focal segmental glomerulosclerosis, Hypoalbuminemia, Nephrotic syndrome, Progressive, Proteinuria, Stage 5 chronic kidney disease
RPAP1	RPAP1	8.3513E-01	0.001701507	Unclassified	BrainSpLMD|26015	OMIM|611475
MAPK10	MAPK10	4.6552E-01	0.001748672	Serine/threonine kinase	BrainSpLMD|5602;Eurexp|euxassay_009977|brain, cervical, cervico-thoracic, dorsal root ganglion, facial VII, glossopharyngeal IX, midgut, neural retina, olfactory, spinal cord, stomach, thoracic, trigeminal V, vagus X, vestibulocochlear VIII, vomeronasal organ;BrainSpMouseDev|26162	OMIM|602897;HPO|5602|Abnormality of brainstem morphology, Aggressive behavior, Atonic seizures, Atypical absence seizures, Autistic behavior, EEG with focal sharp slow waves, Encephalopathy, Falls, Generalized tonic seizures, Generalized tonic-clonic seizures, Hyperactivity, Intellectual disability, Mental deterioration, Myoclonus, Personality disorder
H3F3AP4	H3F3AP4	2.5224E-01	0.001760312			
TBR1	TBR1	1.0294E+00	0.00178219	Transcription factor	BrainSpLMD|10716;BrainSpMouseDev|21136	SFARI||Autism, 1 - High confidence;OMIM|604616;HPO|10716|Abnormality of oral frenula, Abnormality of the iris, Autistic behavior, Bullet-shaped distal phalanx of the hallux, Camptodactyly of finger, Cataract, Cleft palate, Coloboma, Downslanted palpebral fissures, Failure to thrive, Growth delay, Hand clenching, Hypertelorism, Intellectual disability, Long fingers, Low-set, posteriorly rotated ears, Microphthalmia, Neonatal hypotonia, Seizures, Severe global developmental delay, Short neck, Short philtrum, Small face, Small for gestational age, Toe syndactyly
LRCH3	LRCH3	5.0722E-01	0.001919399	Unclassified	BrainSpLMD|84859	
NCSTN	NCSTN	7.9342E-01	0.001925559	Integral membrane protein	BrainSpLMD|23385;BrainSpMouseDev|37711	OMIM|605254;HPO|23385|Acne inversa, Atypical scarring of skin, Autosomal dominant inheritance
LDLRAD4	LDLRAD4	1.1844E+00	0.001952273	Integral membrane protein	BrainSpLMD|753	OMIM|606571
COTL1	COTL1	8.8062E-01	0.001972062	Unclassified	BrainSpLMD|23406;Eurexp|euxassay_010951|cortex, embryo, epithelium, lens, mantle layer, marginal layer, midgut, neural retina, olfactory, stomach, thymus primordium, trachea, ventricular layer;BrainSpMouseDev|47883	OMIM|606748
MKLN1	MKLN1	2.8003E-01	0.00197976	Adhesion molecule	BrainSpLMD|4289	OMIM|605623
CC2D2A	CC2D2A	6.6107E-01	0.002027779	Unclassified		OMIM|612013;HPO|57545|Anteverted nares, Aplasia/Hypoplasia of the cerebellum, Aplasia/Hypoplasia of the iris, Apnea, Astigmatism, Ataxia, Autistic behavior, Autosomal recessive inheritance, Bile duct proliferation, Biparietal narrowing, Blindness, Cataract, Cerebellar vermis hypoplasia, Chorioretinal abnormality, Chorioretinal coloboma, Cirrhosis, Cleft palate, Coloboma, Congenital hepatic fibrosis, Cryptorchidism, Cystic liver disease, Depressed nasal ridge, Elevated hepatic transaminases, Encephalocele, Feeding difficulties in infancy, Full cheeks, Gait disturbance, Generalized hypotonia, Global developmental delay, Growth delay, Hepatic fibrosis, Hepatomegaly, Heterogeneous, Hyperreflexia, Hypertelorism, Infantile onset, Intellectual disability, Intellectual disability, moderate, Intrahepatic biliary atresia, Iris coloboma, Lobar holoprosencephaly, Long face, Low-set, posteriorly rotated ears, Microcephaly, Microcornea, Micrognathia, Microphthalmia, Molar tooth sign on MRI, Multicystic kidney dysplasia, Multiple small medullary renal cysts, Muscular hypotonia, Nephronophthisis, Nephropathy, Nystagmus, Occipital encephalocele, Oculomotor apraxia, Oligohydramnios, Optic atrophy, Optic nerve coloboma, Portal hypertension, Postaxial foot polydactyly, Postaxial hand polydactyly, Ptosis, Pulmonary hypoplasia, Renal cyst, Renal insufficiency, Retinal dystrophy, Rod-cone dystrophy, Round face, Sclerocornea, Sloping forehead, Spasticity, Splenomegaly, Tachypnea, Talipes, Talipes equinovarus, Ventriculomegaly, Visual impairment, Wide mouth
RBM3	RBM3	5.9809E-01	0.002098076	RNA binding protein	BrainSpLMD|5935	OMIM|300027
ZNF302	ZNF302	5.3294E-01	0.002102895	DNA binding protein	BrainSpLMD|55900	
LARP7	LARP7	6.9342E-01	0.002178183	Unclassified	BrainSpLMD|51574;Eurexp|euxassay_006535|embryo	OMIM|612026;HPO|51574|Autosomal recessive inheritance, Decreased body weight, Deeply set eye, Depressed nasal bridge, Global developmental delay, Intellectual disability, severe, Low-set ears, Malar flattening, Microcephaly, Scoliosis, Severe short stature, Short philtrum, Thick vermilion border, Wide mouth, Wide nasal bridge, Wide nose
PRKX	PRKX	1.0324E+00	0.002186273	Serine/threonine kinase	BrainSpLMD|5613	OMIM|300083
IRAK1BP1	IRAK1BP1	1.1495E+00	0.002243579	Unclassified		OMIM|615375
HNRNPA1P4	HNRNPA1P4	4.4903E-01	0.002304136			
PHLDA1	PHLDA1	5.1132E-01	0.002396801	Transcription factor	BrainSpLMD|22822;Eurexp|euxassay_008411|anterior, axial skeleton, bladder, cartilaginous ring, cornea, diaphragm, dorsal root ganglion, footplate, glossopharyngeal IX, handplate, hepatic duct, hindgut, incisor, inner ear, left lung, liver, mantle layer, medulla, meninges, metanephros, midgut, molar, naso-lacrimal duct, oesophagus, olfactory, pancreas, paraxial mesenchyme, pelvis, rest of mesenchyme, retina, right lung, skeletal muscle, stomach, sublingual gland primordium, submandibular gland primordium, thymus primordium, thyroid, tongue, trigeminal V, ureter, vertebral axis muscle system, vestibulocochlear VIII, vibrissa, vomeronasal organ	OMIM|605335
PIP5K1A	PIP5K1A	1.4439E+00	0.002422826	Lipid Kinase	BrainSpLMD|8394;Eurexp|euxassay_018593|incisor, vibrissa	OMIM|603275
ACTB	ACTB	2.7869E-01	0.002426523	Cytoskeletal protein	BrainSpLMD|60;BrainSpMouseDev|11250	OMIM|102630;HPO|60|Abnormality of metabolism/homeostasis, Achalasia, Agenesis of corpus callosum, Anteverted nares, Aortic valve stenosis, Aphasia, Autosomal dominant inheritance, Autosomal recessive inheritance, Bicuspid aortic valve, Blindness, Cataract, Cerebral cortical hemiatrophy, Chorioretinal coloboma, Cleft palate, Cleft upper lip, Coarse facial features, Cryptorchidism, Death in early adulthood, Delayed cranial suture closure, Depressed nasal tip, Downslanted palpebral fissures, Dysphagia, Dysphasia, Echolalia, Epicanthus, Euryblepharon, Externally rotated hips, Failure to thrive, Feeding difficulties, Full cheeks, Generalized dystonia, Generalized hypotonia, Global developmental delay, Growth delay, Heterochromia iridis, High forehead, Highly arched eyebrow, Hydronephrosis, Hydroureter, Hypertelorism, Hypoplastic scapulae, Immunodeficiency, Intellectual disability, Intellectual disability, mild, Iris coloboma, Joint stiffness, Kyphoscoliosis, Kyphosis, Large fontanelles, Lissencephaly, Long nose, Long palpebral fissure, Long philtrum, Low posterior hairline, Low-set ears, Macroglossia, Macrogyria, Mental deterioration, Microcephaly, Micrognathia, Micromelia, Micropenis, Mild global developmental delay, Mutism, Oral cleft, Osteochondrosis, Overfolded helix, Pachygyria, Patent ductus arteriosus, Pointed chin, Polymicrogyria, Postnatal growth retardation, Prominent epicanthal folds, Prominent metopic ridge, Prominent nose, Ptosis, Retinoschisis, Retrognathia, Scoliosis, Seizures, Sensorineural hearing impairment, Short columella, Short neck, Short nose, Short stature, Skeletal dysplasia, Small for gestational age, Specific learning disability, Subcortical cerebral atrophy, Telecanthus, Thin upper lip vermilion, Thin vermilion border, Trigonocephaly, Wide mouth, Wide nasal bridge, Wide nose
CRLF3	CRLF3	2.5879E-01	0.002451752	Unclassified	BrainSpLMD|51379;Eurexp|euxassay_008617|liver, thymus primordium	OMIM|614853
RC3H1	RC3H1	3.7894E-01	0.002476477	Ubiquitin proteasome system protein		OMIM|609424
TSPAN5	TSPAN5	1.1035E+00	0.002481461	Integral membrane protein	BrainSpLMD|10098	OMIM|613136
RANBP1	RANBP1	5.2245E-01	0.002634355	Transport/cargo protein		OMIM|601180
HIPK2	HIPK2	6.5447E-01	0.002635976	Serine/threonine kinase	BrainSpLMD|28996	OMIM|606868
DDAH2	DDAH2	2.5932E-01	0.002702402	Enzyme: Hydrolase	BrainSpLMD|23564	OMIM|604744
PSMB7	PSMB7	3.6830E-01	0.002711127	Ubiquitin proteasome system protein	BrainSpLMD|5695	OMIM|604030
RNF144A	RNF144A	9.7576E-01	0.002731757	Ubiquitin proteasome system protein	BrainSpLMD|9781	
ILKAP	ILKAP	1.4763E+00	0.002758624	Serine/threonine phosphatase	BrainSpLMD|80895	
UBE4B	UBE4B	9.2607E-01	0.00278673	Ubiquitin proteasome system protein	BrainSpLMD|10277	OMIM|613565
SEMA6D	SEMA6D	9.0595E-01	0.002895962	Membrane bound ligand	BrainSpLMD|80031;Eurexp|euxassay_010735|dorsal root ganglion, embryo, facial VII, glossopharyngeal IX, mantle layer, marginal layer, trigeminal V, ventricular layer, vestibulocochlear VIII;BrainSpMouseDev|84750	OMIM|609295
HNRNPA1P7	HNRNPA1P7	4.7004E-01	0.002975473			
GLI3	GLI3	7.9057E-01	0.002989534	Transcription factor	BrainSpLMD|2737;Eurexp|euxassay_018378|axial skeleton, mesenchyme, phalanx, ventricular layer;BrainSpMouseDev|14410	OMIM|165240;HPO|2737|1-5 toe syndactyly, 3-4 finger syndactyly, Abnormal lung lobation, Abnormality of earlobe, Accelerated skeletal maturation, Anal atresia, Aplasia/Hypoplasia of the corpus callosum, Autosomal dominant inheritance, Bifid epiglottis, Broad hallux phalanx, Broad thumb, Cryptorchidism, Dandy-Walker malformation, Decreased circulating cortisol level, Decreased testicular size, Distal shortening of limbs, Distal urethral duplication, Dysplastic distal thumb phalanges with a central hole, Ectopic kidney, Esophageal atresia, Finger syndactyly, Frontal bossing, Growth hormone deficiency, High forehead, Hip dislocation, Holoprosencephaly, Hydronephrosis, Hydroureter, Hypertelorism, Hypoplasia of the epiglottis, Intellectual disability, severe, Intrauterine growth retardation, Laryngeal cleft, Macrocephaly, Mesoaxial foot polydactyly, Mesoaxial hand polydactyly, Micropenis, Nail dysplasia, Neonatal death, Panhypopituitarism, Postaxial foot polydactyly, Postaxial hand polydactyly, Preaxial foot polydactyly, Preaxial polydactyly, Precocious puberty, Preductal coarctation of the aorta, Prominent occiput, Radial head subluxation, Renal cyst, Renal dysplasia, Renal hypoplasia, Scaphocephaly, Seizures, Short nose, Short stature, Sloping forehead, Telecanthus, Thyroid dysgenesis, Toe syndactyly, Tracheoesophageal fistula, Trigonocephaly, Triphalangeal thumb, Variable expressivity, Ventricular septal defect, Wide nasal bridge
